

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 21:56:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  008C                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0093                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0115                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  0118                     	;# 
    58  0119                     	;# 
    59  011D                     	;# 
    60  018C                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0194                     	;# 
    67  0195                     	;# 
    68  0196                     	;# 
    69  020C                     	;# 
    70  0391                     	;# 
    71  0392                     	;# 
    72  0393                     	;# 
    73  0498                     	;# 
    74  0498                     	;# 
    75  0499                     	;# 
    76  049A                     	;# 
    77  049B                     	;# 
    78  049B                     	;# 
    79  049C                     	;# 
    80  049D                     	;# 
    81  049E                     	;# 
    82  049F                     	;# 
    83  0611                     	;# 
    84  0612                     	;# 
    85  0613                     	;# 
    86  0613                     	;# 
    87  0614                     	;# 
    88  0615                     	;# 
    89  0616                     	;# 
    90  0616                     	;# 
    91  0617                     	;# 
    92  0618                     	;# 
    93  0619                     	;# 
    94  0619                     	;# 
    95  061A                     	;# 
    96  061B                     	;# 
    97  061C                     	;# 
    98  061C                     	;# 
    99  0691                     	;# 
   100  0692                     	;# 
   101  0693                     	;# 
   102  0694                     	;# 
   103  0695                     	;# 
   104  0F0F                     	;# 
   105  0F10                     	;# 
   106  0F11                     	;# 
   107  0F12                     	;# 
   108  0F13                     	;# 
   109  0F14                     	;# 
   110  0F15                     	;# 
   111  0F16                     	;# 
   112  0F17                     	;# 
   113  0F18                     	;# 
   114  0F19                     	;# 
   115  0F1A                     	;# 
   116  0F1B                     	;# 
   117  0F1C                     	;# 
   118  0F1D                     	;# 
   119  0F1E                     	;# 
   120  0F1F                     	;# 
   121  0FE3                     	;# 
   122  0FE4                     	;# 
   123  0FE5                     	;# 
   124  0FE6                     	;# 
   125  0FE7                     	;# 
   126  0FE8                     	;# 
   127  0FE9                     	;# 
   128  0FEA                     	;# 
   129  0FEB                     	;# 
   130  0FED                     	;# 
   131  0FEE                     	;# 
   132  0FEF                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  008C                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0095                     	;# 
   163  0096                     	;# 
   164  0097                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  0111                     	;# 
   175  0112                     	;# 
   176  0115                     	;# 
   177  0116                     	;# 
